Age,study time,Attendance,Teacher,Mathematics,Physical Sciences,Life Sciences,Geography,English,Results
18,3,6,1,55,59,51,55,50,1
17,12,34,0,56,69,47,59,48,0
15,8,85,1,79,89,76,74,52,1
15,11,87,1,87,84,85,64,75,1
16,7,13,0,60,68,46,52,49,0
16,11,98,1,81,83,85,99,73,1
16,7,70,0,51,96,73,86,62,1
17,5,9,1,64,53,60,53,50,1
15,3,0,0,56,66,62,50,50,1
15,1,6,0,63,56,52,58,50,1
15,0,74,1,64,62,45,55,50,0
15,0,16,0,50,58,48,57,49,0
15,8,8,1,60,53,54,54,50,1
15,10,80,0,92,71,69,95,63,1
15,4,54,0,63,56,47,97,98,0
16,1,55,0,62,58,58,58,48,0
16,3,93,1,47,66,49,56,65,0
16,6,47,0,63,60,53,55,99,1
17,11,76,1,50,89,92,87,57,1
16,9,21,0,53,60,58,52,50,1
15,6,48,0,47,64,57,52,98,0
15,5,81,1,53,51,71,65,53,1
16,12,40,0,62,67,48,50,54,0
16,0,83,0,53,68,64,58,49,0
15,4,65,1,56,48,85,83,89,0
16,9,87,1,88,95,97,63,50,1
15,4,14,1,54,64,55,55,49,0
15,8,67,1,53,97,70,92,66,1
16,12,69,0,57,82,94,62,88,1
16,2,78,1,46,69,55,53,48,0
15,8,15,1,61,48,53,54,48,0
15,12,96,0,90,100,89,85,80,1
15,3,80,0,61,64,50,53,99,1
15,6,86,1,68,88,85,90,98,1
16,7,74,0,63,83,77,70,54,1
15,8,11,0,64,54,63,58,49,0
15,9,77,0,51,70,97,60,89,1
16,2,14,1,60,59,47,56,49,0
15,5,78,1,59,61,78,92,78,1
15,0,7,1,54,57,51,59,50,1
16,0,57,1,64,62,54,50,49,0
15,4,36,0,55,53,52,59,50,1
15,4,7,1,55,65,62,57,48,0
15,5,8,1,48,48,48,55,50,0
16,3,27,0,51,58,45,50,49,0
15,12,72,0,55,90,98,78,70,1
16,7,91,1,96,83,66,98,77,1
16,11,94,1,67,73,71,60,63,1
15,2,42,0,49,67,55,54,48,0
15,12,54,0,49,62,62,74,70,0
16,5,76,0,64,66,78,75,92,1
15,4,16,1,61,69,52,56,50,1
15,12,74,1,59,72,74,71,57,1
15,4,34,1,50,59,61,58,50,1
15,8,9,0,61,49,63,50,48,0
16,9,62,0,52,93,67,80,85,1
15,1,85,1,59,65,45,55,50,0
15,9,43,0,48,53,53,58,87,0
15,10,93,0,66,72,88,60,83,1
16,8,6,0,49,52,49,59,49,0
16,0,72,0,55,52,58,50,48,0
16,11,16,1,55,54,56,52,49,0
16,12,46,0,49,49,53,54,53,0
16,4,29,0,60,52,48,57,49,0
15,7,55,0,56,69,64,67,58,1
16,6,60,1,57,88,66,82,58,1
15,4,43,0,57,52,64,58,94,1
16,10,50,1,56,65,59,90,90,1
15,8,46,0,46,48,62,51,83,0
15,8,49,0,51,50,64,50,60,1
16,3,10,0,53,60,49,58,48,0
15,8,0,0,55,50,51,53,50,1
15,2,14,1,45,59,48,58,49,0
16,11,73,0,54,83,97,68,59,1
16,2,88,1,57,68,63,55,49,0
15,4,71,0,50,69,97,73,68,1
15,5,60,0,63,63,94,79,85,1
16,1,79,0,58,56,59,53,49,0
17,10,87,1,65,74,89,93,53,1
16,2,27,1,48,69,62,51,48,0
15,12,17,0,57,53,52,56,49,0
15,5,11,0,58,58,63,58,48,0
15,11,17,0,50,60,63,52,50,1
15,5,39,0,58,55,50,52,48,0
15,4,21,0,52,56,54,57,50,1
15,11,95,0,67,91,86,88,79,1
16,12,11,0,47,60,45,54,49,0
15,11,9,0,57,61,45,55,49,0
16,7,36,0,55,48,56,51,49,0
16,10,51,0,48,58,64,99,86,0
16,11,56,0,45,57,61,67,50,0
15,4,62,1,49,65,70,74,86,0
16,1,11,1,58,57,60,55,49,0
16,9,70,0,63,73,87,63,98,1
15,4,69,0,64,61,75,82,75,1
15,6,70,0,60,82,86,64,68,1
16,5,79,0,58,58,88,69,63,1
16,7,8,0,64,66,60,58,49,0
16,9,52,1,47,66,53,77,80,0
16,11,58,1,52,64,56,88,99,1
16,7,100,0,82,73,76,65,85,1
16,11,22,1,46,54,52,59,50,0
15,5,67,1,55,68,89,60,67,1
15,8,85,1,71,75,76,64,90,1
15,10,88,1,99,84,72,87,99,1
15,8,63,0,51,84,83,95,71,1
15,5,61,0,54,48,76,76,67,0
16,4,18,0,55,65,61,56,50,1
15,7,78,0,47,70,79,74,78,0
16,11,69,1,45,73,94,73,98,0
15,12,70,0,51,78,74,74,82,1
16,9,17,0,51,51,63,52,49,0
16,6,54,0,60,56,64,93,90,1
15,7,80,0,83,94,79,95,92,1
15,5,49,1,55,65,51,59,72,1
16,4,7,0,47,68,60,57,50,0
15,0,9,1,51,65,50,58,49,0
16,10,18,1,49,50,58,59,49,0
17,4,90,0,60,58,79,64,50,1
15,10,14,0,48,61,59,51,48,0
15,0,0,0,61,52,51,57,49,0
15,5,30,0,50,62,52,51,49,0
16,4,67,0,59,57,98,94,79,1
16,1,97,0,54,55,50,54,50,1
16,2,22,0,49,69,63,58,50,0
15,3,74,0,49,52,61,55,60,0
15,12,5,1,51,66,49,55,48,0
19,0,71,1,57,56,58,52,50,1
16,5,53,0,58,65,45,82,64,0
16,6,59,1,48,49,54,88,88,0
15,1,23,0,62,67,49,54,50,0
18,4,34,1,53,55,64,55,49,0
17,11,20,0,53,50,59,53,48,0
15,0,50,1,56,62,50,52,49,0
17,10,45,1,62,57,45,56,100,0
16,1,66,0,48,49,51,53,49,0
16,3,41,0,51,65,58,58,66,1
16,8,29,1,58,69,58,50,49,0
15,9,43,1,55,63,60,51,82,1
15,0,78,0,52,55,58,58,48,0
17,9,60,0,62,81,82,67,90,1
16,9,50,1,46,56,60,91,55,0
18,0,91,1,54,55,55,52,48,0
18,0,71,1,51,63,57,57,49,0
16,1,81,1,45,66,58,54,50,0
16,11,46,1,55,60,60,57,64,1
16,1,45,1,52,53,45,52,48,0
15,2,30,1,62,52,51,59,50,1
15,11,89,0,73,98,84,66,77,1
15,8,88,0,88,73,85,99,90,1
15,5,81,1,62,59,95,78,83,1
16,2,75,1,64,61,64,57,48,0
16,5,99,0,63,48,87,99,53,0
15,3,52,0,60,58,47,59,53,0
16,12,100,0,91,89,79,95,92,1
17,4,44,1,48,65,62,50,83,0
15,12,15,0,45,56,60,59,50,0
15,3,21,0,64,48,52,56,49,0
15,10,74,1,60,88,88,95,99,1
15,1,78,0,63,47,59,57,48,0
15,12,16,0,45,51,60,52,49,0
16,10,89,0,65,88,90,82,62,1
15,3,3,1,60,66,63,59,49,0
18,8,62,0,52,83,92,64,71,1
16,3,52,1,56,51,55,53,75,1
15,3,0,0,49,55,52,58,50,0
19,10,64,0,61,91,89,96,78,1
17,5,24,0,59,57,63,55,50,1
15,10,23,1,51,65,53,50,48,0
17,12,93,0,73,93,94,68,50,1
18,8,40,1,57,54,61,57,74,1
16,11,35,1,61,54,63,53,50,1
16,1,81,0,57,61,57,51,48,0
16,1,16,1,55,56,58,59,49,0
17,6,8,1,60,48,49,57,48,0
17,7,100,1,90,77,95,96,79,1
15,12,61,1,50,75,89,90,89,1
16,9,91,0,79,98,90,96,98,1
17,4,5,0,50,52,46,51,49,0
17,10,3,1,55,61,46,56,49,0
16,5,30,1,56,69,52,51,48,0
16,2,36,0,45,67,49,58,50,0
16,3,76,1,57,57,64,54,61,1
16,2,36,0,52,57,59,55,49,0
16,11,14,1,55,47,57,53,50,0
16,5,25,1,51,50,57,52,50,1
17,6,71,0,50,81,79,81,77,1
16,12,51,0,63,62,60,73,65,1
16,4,32,0,63,58,52,56,49,0
17,6,88,0,91,76,73,71,90,1
16,1,89,0,59,56,58,56,49,0
17,7,90,1,80,76,91,62,94,1
16,7,99,0,92,99,89,73,58,1
17,2,9,1,51,62,50,53,49,0
16,6,60,0,54,98,70,71,61,1
16,8,77,1,60,98,79,83,76,1
17,7,39,0,52,67,54,50,48,0
17,3,86,1,57,68,62,52,100,1
16,4,53,1,53,57,55,92,92,1
17,3,96,0,58,59,52,54,59,1
16,6,93,1,74,94,67,82,89,1
16,1,16,0,50,59,46,54,48,0
17,5,5,1,45,53,48,58,49,0
17,0,31,1,46,51,52,58,49,0
16,2,83,1,60,65,59,59,49,0
17,11,50,1,58,63,63,97,58,1
17,3,20,1,57,52,48,59,50,0
16,11,100,1,87,87,83,68,75,1
16,1,71,0,64,64,48,50,48,0
17,12,91,0,97,95,77,78,68,1
17,1,92,1,55,65,57,57,48,0
16,7,40,0,47,51,59,59,98,0
17,6,33,0,46,61,55,57,50,0
16,12,84,0,82,91,67,76,77,1
16,8,26,0,64,56,59,51,49,0
16,8,33,1,49,64,52,55,48,0
17,11,55,0,64,60,57,96,87,1
17,2,15,0,60,57,57,56,48,0
16,5,28,1,63,55,63,55,49,0
17,11,28,0,50,56,61,56,49,0
16,7,23,1,61,51,46,51,50,0
16,6,69,1,60,71,93,79,84,1
16,9,13,1,55,67,56,52,49,0
17,10,4,1,52,51,53,56,49,0
19,0,27,0,59,57,60,55,48,0
17,2,42,0,62,51,45,56,50,0
16,10,88,1,90,75,69,61,97,1
18,7,96,1,72,91,66,86,69,1
17,1,27,0,63,50,54,58,49,0
17,8,0,1,63,54,64,53,49,0
